LinkID,RoadName,RoadCategory,SpeedBand,MinimumSpeed,MaximumSpeed,Location,start_latitude,start_longitude,end_latitude,end_longitude
103000000,KENT ROAD,E,4,30,39,1.3170142376560023 103.85298052044503 1.3166840028663076 103.85259882242372,1.3170142376560023,103.85298052044503,1.3166840028663076,103.85259882242372
103000010,BUCKLEY ROAD,E,3,20,29,1.3166507852203482 103.84102305136321 1.316912438354752 103.84022564204443,1.3166507852203482,103.84102305136321,1.316912438354752,103.84022564204443
103000011,BUCKLEY ROAD,E,3,20,29,1.316912438354752 103.84022564204443 1.3166507852203482 103.84102305136321,1.316912438354752,103.84022564204443,1.3166507852203482,103.84102305136321
103000014,SHREWSBURY ROAD,E,4,30,39,1.3186726294030418 103.84700267615683 1.3180212058893457 103.84711392225329,1.3186726294030418,103.84700267615683,1.3180212058893457,103.84711392225329
103000015,SHREWSBURY ROAD,E,5,40,49,1.3180212058893457 103.84711392225329 1.3186726294030418 103.84700267615683,1.3180212058893457,103.84711392225329,1.3186726294030418,103.84700267615683
103000018,JALAN KORMA,E,5,40,49,1.3157770120574521 103.84426743639843 1.3159796416371992 103.84479180450104,1.3157770120574521,103.84426743639843,1.3159796416371992,103.84479180450104
103000019,JALAN KORMA,E,5,40,49,1.3159796416371992 103.84479180450104 1.3157770120574521 103.84426743639843,1.3159796416371992,103.84479180450104,1.3157770120574521,103.84426743639843
103000022,SING AVENUE,E,5,40,49,1.3157638139947652 103.85346718361517 1.3159850985084538 103.8540099459191,1.3157638139947652,103.85346718361517,1.3159850985084538,103.8540099459191
103000023,SING AVENUE,E,5,40,49,1.3159850985084538 103.8540099459191 1.3157638139947652 103.85346718361517,1.3159850985084538,103.8540099459191,1.3157638139947652,103.85346718361517
103000026,MOULMEIN RISE,E,8,70,999,1.3193495076454247 103.84576595796847 1.3193341206043803 103.84649970636902,1.3193495076454247,103.84576595796847,1.3193341206043803,103.84649970636902
103000027,MOULMEIN RISE,E,8,70,999,1.3193341206043803 103.84649970636902 1.3193495076454247 103.84576595796847,1.3193341206043803,103.84649970636902,1.3193495076454247,103.84576595796847
103000030,SINARAN DRIVE,E,8,70,999,1.3187614079491163 103.84584773223746 1.3184775003743368 103.845922903644,1.3187614079491163,103.84584773223746,1.3184775003743368,103.845922903644
103000031,SINARAN DRIVE,E,6,50,59,1.3184775003743368 103.845922903644 1.3187614079491163 103.84584773223746,1.3184775003743368,103.845922903644,1.3187614079491163,103.84584773223746
103000034,LEMBU ROAD,E,3,20,29,1.3095165181658415 103.85444503278327 1.3102490949407017 103.85489147379481,1.3095165181658415,103.85444503278327,1.3102490949407017,103.85489147379481
103000035,LEMBU ROAD,E,2,10,19,1.3102490949407017 103.85489147379481 1.3095165181658415 103.85444503278327,1.3102490949407017,103.85489147379481,1.3095165181658415,103.85444503278327
103000036,DESKER ROAD,E,6,50,59,1.3095165181658415 103.85444503278327 1.3098257335080767 103.85396567774879,1.3095165181658415,103.85444503278327,1.3098257335080767,103.85396567774879
103000040,VERDUN ROAD,D,2,10,19,1.3094817613742067 103.85571657719505 1.3100415318076366 103.85617487784177,1.3094817613742067,103.85571657719505,1.3100415318076366,103.85617487784177
103000044,SYED ALWI ROAD,E,2,10,19,1.3102490949407017 103.85489147379481 1.3094817613742067 103.85571657719505,1.3102490949407017,103.85489147379481,1.3094817613742067,103.85571657719505
103000050,ORCHARD SPRING LANE,E,3,20,29,1.3040240949630044 103.82435328722222 1.3035181120546362 103.82439062361162,1.3040240949630044,103.82435328722222,1.3035181120546362,103.82439062361162
103000051,ORCHARD SPRING LANE,E,6,50,59,1.3035181120546362 103.82439062361162 1.3040240949630044 103.82435328722222,1.3035181120546362,103.82439062361162,1.3040240949630044,103.82435328722222
103000054,KAY SIANG ROAD,E,2,10,19,1.2977954689273836 103.81184137776128 1.2979363108403927 103.81139535719257,1.2977954689273836,103.81184137776128,1.2979363108403927,103.81139535719257
103000055,KAY SIANG ROAD,E,2,10,19,1.2979363108403927 103.81139535719257 1.2977954689273836 103.81184137776128,1.2979363108403927,103.81139535719257,1.2977954689273836,103.81184137776128
103000056,MARTABAN ROAD,E,2,10,19,1.3235238431328136 103.8508428681823 1.3241924351833945 103.85149036161232,1.3235238431328136,103.8508428681823,1.3241924351833945,103.85149036161232
103000062,MARTABAN ROAD,E,2,10,19,1.3235238431328136 103.8508428681823 1.3242848802266947 103.85008775600024,1.3235238431328136,103.8508428681823,1.3242848802266947,103.85008775600024
103000063,MARTABAN ROAD,E,2,10,19,1.3242848802266947 103.85008775600024 1.3235238431328136 103.8508428681823,1.3242848802266947,103.85008775600024,1.3235238431328136,103.8508428681823
103000066,JALAN TAN TOCK SENG,E,8,70,999,1.319450709571759 103.84838600107199 1.3202305802943324 103.84823264087314,1.319450709571759,103.84838600107199,1.3202305802943324,103.84823264087314
103000067,JALAN TAN TOCK SENG,E,8,70,999,1.3202305802943324 103.84823264087314 1.319450709571759 103.84838600107199,1.3202305802943324,103.84823264087314,1.319450709571759,103.84838600107199
103000068,SOPHIA ROAD,E,7,60,69,1.3020505931348514 103.84753501033079 1.3020981998994814 103.84735684695016,1.3020505931348514,103.84753501033079,1.3020981998994814,103.84735684695016
103000072,MUSCAT STREET,E,2,10,19,1.3020478491197238 103.85929118664532 1.3024623974822258 103.85961424505442,1.3020478491197238,103.85929118664532,1.3024623974822258,103.85961424505442
103000078,PAN ISLAND EXPRESSWAY,A,8,70,999,1.3479138498233316 103.6923894384768 1.3491170726830268 103.69342360283092,1.3479138498233316,103.6923894384768,1.3491170726830268,103.69342360283092
103000079,PAN ISLAND EXPRESSWAY,A,7,60,69,1.3491170726830268 103.69342360283092 1.3479138498233316 103.6923894384768,1.3491170726830268,103.69342360283092,1.3479138498233316,103.6923894384768
103000080,PAN ISLAND EXPRESSWAY,A,8,70,999,1.3436196253925365 103.78499221155269 1.3431444683048892 103.78388724345461,1.3436196253925365,103.78499221155269,1.3431444683048892,103.78388724345461
103000086,AMBER ROAD,C,3,20,29,1.3009014346769388 103.90150591557894 1.3000155854751687 103.90006277560406,1.3009014346769388,103.90150591557894,1.3000155854751687,103.90006277560406
103000087,AMBER ROAD,C,3,20,29,1.3000155854751687 103.90006277560406 1.3009014346769388 103.90150591557894,1.3000155854751687,103.90006277560406,1.3009014346769388,103.90150591557894
103000090,ANG MO KIO AVENUE 4,C,4,30,39,1.3795549789334551 103.83982137005759 1.3778764702530613 103.83969577191468,1.3795549789334551,103.83982137005759,1.3778764702530613,103.83969577191468
103000091,ANG MO KIO AVENUE 4,C,3,20,29,1.3778764702530613 103.83969577191468 1.3795549789334551 103.83982137005759,1.3778764702530613,103.83969577191468,1.3795549789334551,103.83982137005759
103000094,JALAN TUPAI,E,7,60,69,1.302018104115238 103.82687869301155 1.3025271098303324 103.82774617488765,1.302018104115238,103.82687869301155,1.3025271098303324,103.82774617488765
103000095,JALAN TUPAI,E,8,70,999,1.3025271098303324 103.82774617488765 1.302018104115238 103.82687869301155,1.3025271098303324,103.82774617488765,1.302018104115238,103.82687869301155
103000098,TOMLINSON ROAD,D,3,20,29,1.3034535281731428 103.82621354051224 1.302018104115238 103.82687869301155,1.3034535281731428,103.82621354051224,1.302018104115238,103.82687869301155
103000099,TOMLINSON ROAD,D,8,70,999,1.302018104115238 103.82687869301155 1.3034535281731428 103.82621354051224,1.302018104115238,103.82687869301155,1.3034535281731428,103.82621354051224
103000106,SHREWSBURY ROAD,E,4,30,39,1.3185208604394962 103.8497306240015 1.3182839067307601 103.8484896779184,1.3185208604394962,103.8497306240015,1.3182839067307601,103.8484896779184
103000107,SHREWSBURY ROAD,E,4,30,39,1.3182839067307601 103.8484896779184 1.3185208604394962 103.8497306240015,1.3182839067307601,103.8484896779184,1.3185208604394962,103.8497306240015
103000110,TELOK BLANGAH HEIGHTS,D,3,20,29,1.2771369059505562 103.81040355919788 1.277633353991097 103.80909264308315,1.2771369059505562,103.81040355919788,1.277633353991097,103.80909264308315
103000111,TELOK BLANGAH HEIGHTS,D,4,30,39,1.277633353991097 103.80909264308315 1.2771369059505562 103.81040355919788,1.277633353991097,103.80909264308315,1.2771369059505562,103.81040355919788
103000114,TELOK BLANGAH HEIGHTS,D,3,20,29,1.277633353991097 103.80909264308315 1.2780189431917124 103.80767112662544,1.277633353991097,103.80909264308315,1.2780189431917124,103.80767112662544
103000115,TELOK BLANGAH HEIGHTS,D,4,30,39,1.2780189431917124 103.80767112662544 1.277633353991097 103.80909264308315,1.2780189431917124,103.80767112662544,1.277633353991097,103.80909264308315
103000118,TELOK BLANGAH HEIGHTS,D,4,30,39,1.2765900388648779 103.81171237266507 1.276042945010033 103.81302172471231,1.2765900388648779,103.81171237266507,1.276042945010033,103.81302172471231
103000119,TELOK BLANGAH HEIGHTS,D,3,20,29,1.276042945010033 103.81302172471231 1.2765900388648779 103.81171237266507,1.276042945010033,103.81302172471231,1.2765900388648779,103.81171237266507
103000122,PAN ISLAND EXPRESSWAY,A,8,70,999,1.350438528643087 103.69440892471033 1.3517801862142893 103.69536755921838,1.350438528643087,103.69440892471033,1.3517801862142893,103.69536755921838
103000123,PAN ISLAND EXPRESSWAY,A,7,60,69,1.3517801862142893 103.69536755921838 1.350438528643087 103.69440892471033,1.3517801862142893,103.69536755921838,1.350438528643087,103.69440892471033
103000124,WILKINSON ROAD,F,4,30,39,1.3022604164237386 103.88515409863628 1.3020018334230383 103.88506135448995,1.3022604164237386,103.88515409863628,1.3020018334230383,103.88506135448995
103000128,WILKIE ROAD,E,7,60,69,1.3021332006151927 103.84859614838282 1.3019803247888424 103.84892228360394,1.3021332006151927,103.84859614838282,1.3019803247888424,103.84892228360394
103000134,CAMP ROAD,D,4,30,39,1.3023326560971626 103.8192445570385 1.3019259729917443 103.8193666357108,1.3023326560971626,103.8192445570385,1.3019259729917443,103.8193666357108
103000135,CAMP ROAD,D,5,40,49,1.3019259729917443 103.8193666357108 1.3023326560971626 103.8192445570385,1.3019259729917443,103.8193666357108,1.3023326560971626,103.8192445570385
103000138,LENGKOK MERAK,E,4,30,39,1.3019154913408086 103.82562409886084 1.3021005061138486 103.82556786730588,1.3019154913408086,103.82562409886084,1.3021005061138486,103.82556786730588
103000139,LENGKOK MERAK,E,4,30,39,1.3021005061138486 103.82556786730588 1.3019154913408086 103.82562409886084,1.3021005061138486,103.82556786730588,1.3019154913408086,103.82562409886084
103000142,TANGLIN WALK,E,3,20,29,1.30277750949525 103.81714881291575 1.301902777906714 103.81671018445115,1.30277750949525,103.81714881291575,1.301902777906714,103.81671018445115
103000143,TANGLIN WALK,E,3,20,29,1.301902777906714 103.81671018445115 1.30277750949525 103.81714881291575,1.301902777906714,103.81671018445115,1.30277750949525,103.81714881291575
103000146,TANGLIN HILL,E,3,20,29,1.301902777906714 103.81671018445115 1.3020760157371165 103.81636988608547,1.301902777906714,103.81671018445115,1.3020760157371165,103.81636988608547
103000147,TANGLIN HILL,E,2,10,19,1.3020760157371165 103.81636988608547 1.301902777906714 103.81671018445115,1.3020760157371165,103.81636988608547,1.301902777906714,103.81671018445115
103000148,SOPHIA ROAD,E,8,70,999,1.3020505931348514 103.84753501033079 1.3018924565367096 103.84742450630118,1.3020505931348514,103.84753501033079,1.3018924565367096,103.84742450630118
103000152,ADIS ROAD,E,8,70,999,1.3018924565367096 103.84742450630118 1.3020981998994814 103.84735684695016,1.3018924565367096,103.84742450630118,1.3020981998994814,103.84735684695016
103000156,KRAMAT ROAD,B,1,0,9,1.3018714301953633 103.84120126880777 1.3024590972915757 103.84059908315483,1.3018714301953633,103.84120126880777,1.3024590972915757,103.84059908315483
103000162,AKYAB ROAD,E,2,10,19,1.3223315936500188 103.84782453064221 1.323225112339397 103.84825791705197,1.3223315936500188,103.84782453064221,1.323225112339397,103.84825791705197
103000163,AKYAB ROAD,E,8,70,999,1.323225112339397 103.84825791705197 1.3223315936500188 103.84782453064221,1.323225112339397,103.84825791705197,1.3223315936500188,103.84782453064221
103000166,OXFORD ROAD,E,2,10,19,1.3158766228467986 103.8525278217439 1.3154336431941307 103.853008273284,1.3158766228467986,103.8525278217439,1.3154336431941307,103.853008273284
103000167,OXFORD ROAD,E,2,10,19,1.3154336431941307 103.853008273284 1.3158766228467986 103.8525278217439,1.3154336431941307,103.853008273284,1.3158766228467986,103.8525278217439
103000170,KEMPAS ROAD,E,2,10,19,1.315899168782131 103.85944206093603 1.3154021442041506 103.85980837679445,1.315899168782131,103.85944206093603,1.3154021442041506,103.85980837679445
103000171,KEMPAS ROAD,E,7,60,69,1.3154021442041506 103.85980837679445 1.315899168782131 103.85944206093603,1.3154021442041506,103.85980837679445,1.315899168782131,103.85944206093603
103000174,JALAN KORMA,E,4,30,39,1.3157770120574521 103.84426743639843 1.3156603053759763 103.84390320841796,1.3157770120574521,103.84426743639843,1.3156603053759763,103.84390320841796
103000175,JALAN KORMA,E,2,10,19,1.3156603053759763 103.84390320841796 1.3157770120574521 103.84426743639843,1.3156603053759763,103.84390320841796,1.3157770120574521,103.84426743639843
103000176,STEVENS ROAD,F,4,30,39,1.3098922536055888 103.83345390955975 1.3097312042342106 103.83404900921593,1.3098922536055888,103.83345390955975,1.3097312042342106,103.83404900921593
103000182,ARDMORE PARK,D,2,10,19,1.3095892684441353 103.82839685211003 1.3097460950865234 103.82879350703922,1.3095892684441353,103.82839685211003,1.3097460950865234,103.82879350703922
103000183,ARDMORE PARK,D,3,20,29,1.3097460950865234 103.82879350703922 1.3095892684441353 103.82839685211003,1.3097460950865234,103.82879350703922,1.3095892684441353,103.82839685211003
103000186,ARDMORE PARK,D,4,30,39,1.3095892684441353 103.82839685211003 1.3102253421678596 103.82740509577657,1.3095892684441353,103.82839685211003,1.3102253421678596,103.82740509577657
103000187,ARDMORE PARK,D,2,10,19,1.3102253421678596 103.82740509577657 1.3095892684441353 103.82839685211003,1.3102253421678596,103.82740509577657,1.3095892684441353,103.82839685211003
103000190,ANTHONY ROAD,E,3,20,29,1.310468565405978 103.8376076936921 1.3095693665135413 103.8362897642633,1.310468565405978,103.8376076936921,1.3095693665135413,103.8362897642633
103000191,ANTHONY ROAD,E,4,30,39,1.3095693665135413 103.8362897642633 1.310468565405978 103.8376076936921,1.3095693665135413,103.8362897642633,1.310468565405978,103.8376076936921
103000194,CAIRNHILL ROAD,C,4,30,39,1.3095693665135413 103.8362897642633 1.310692335045372 103.83555854453066,1.3095693665135413,103.8362897642633,1.310692335045372,103.83555854453066
103000195,CAIRNHILL ROAD,C,4,30,39,1.310692335045372 103.83555854453066 1.3095693665135413 103.8362897642633,1.310692335045372,103.83555854453066,1.3095693665135413,103.8362897642633
103000198,KEMPAS ROAD,E,3,20,29,1.3156794372910703 103.85925389319206 1.315899168782131 103.85944206093603,1.3156794372910703,103.85925389319206,1.315899168782131,103.85944206093603
103000199,KEMPAS ROAD,E,3,20,29,1.315899168782131 103.85944206093603 1.3156794372910703 103.85925389319206,1.315899168782131,103.85944206093603,1.3156794372910703,103.85925389319206
103000202,ANG MO KIO AVENUE 4,C,3,20,29,1.3778764702530613 103.83969577191468 1.377082366481272 103.8395587643731,1.3778764702530613,103.83969577191468,1.377082366481272,103.8395587643731
103000203,ANG MO KIO AVENUE 4,C,2,10,19,1.377082366481272 103.8395587643731 1.3778764702530613 103.83969577191468,1.377082366481272,103.8395587643731,1.3778764702530613,103.83969577191468
103000206,ANG MO KIO AVENUE 4,C,3,20,29,1.3765237228546703 103.83946526641823 1.377082366481272 103.8395587643731,1.3765237228546703,103.83946526641823,1.377082366481272,103.8395587643731
103000207,ANG MO KIO AVENUE 4,C,3,20,29,1.377082366481272 103.8395587643731 1.3765237228546703 103.83946526641823,1.377082366481272,103.8395587643731,1.3765237228546703,103.83946526641823
103000210,ANG MO KIO AVENUE 4,C,5,40,49,1.3835254500944634 103.83770121892717 1.38338023612439 103.83781517599795,1.3835254500944634,103.83770121892717,1.38338023612439,103.83781517599795
103000211,ANG MO KIO AVENUE 4,C,2,10,19,1.38338023612439 103.83781517599795 1.3835254500944634 103.83770121892717,1.38338023612439,103.83781517599795,1.3835254500944634,103.83770121892717
103000214,ANG MO KIO AVENUE 4,C,5,40,49,1.38338023612439 103.83781517599795 1.3822793699880447 103.83863653439964,1.38338023612439,103.83781517599795,1.3822793699880447,103.83863653439964
103000215,ANG MO KIO AVENUE 4,C,3,20,29,1.3822793699880447 103.83863653439964 1.38338023612439 103.83781517599795,1.3822793699880447,103.83863653439964,1.38338023612439,103.83781517599795
103000218,ANG MO KIO AVENUE 4,C,5,40,49,1.3840112390167347 103.83732856251386 1.3835254500944634 103.83770121892717,1.3840112390167347,103.83732856251386,1.3835254500944634,103.83770121892717
103000219,ANG MO KIO AVENUE 4,C,2,10,19,1.3835254500944634 103.83770121892717 1.3840112390167347 103.83732856251386,1.3835254500944634,103.83770121892717,1.3840112390167347,103.83732856251386
103000222,ANG MO KIO AVENUE 8,C,4,30,39,1.3777027981180603 103.84756217854924 1.3771978910136298 103.84765705588656,1.3777027981180603,103.84756217854924,1.3771978910136298,103.84765705588656
103000223,ANG MO KIO AVENUE 8,C,4,30,39,1.3771978910136298 103.84765705588656 1.3777027981180603 103.84756217854924,1.3771978910136298,103.84765705588656,1.3777027981180603,103.84756217854924
103000226,ANG MO KIO AVENUE 8,C,4,30,39,1.3771978910136298 103.84765705588656 1.376730487972268 103.84773795161581,1.3771978910136298,103.84765705588656,1.376730487972268,103.84773795161581
103000227,ANG MO KIO AVENUE 8,C,3,20,29,1.376730487972268 103.84773795161581 1.3771978910136298 103.84765705588656,1.376730487972268,103.84773795161581,1.3771978910136298,103.84765705588656
103000228,DORSET ROAD,D,3,20,29,1.3133901063939397 103.85032404665321 1.3129765172117367 103.84974217909104,1.3133901063939397,103.85032404665321,1.3129765172117367,103.84974217909104
103000234,ANG MO KIO AVENUE 9,D,6,50,59,1.3839740978654103 103.84313695546383 1.3838894069258951 103.8424480441498,1.3839740978654103,103.84313695546383,1.3838894069258951,103.8424480441498
103000235,ANG MO KIO AVENUE 9,D,4,30,39,1.3838894069258951 103.8424480441498 1.3839740978654103 103.84313695546383,1.3838894069258951,103.8424480441498,1.3839740978654103,103.84313695546383
103000238,NORFOLK ROAD,B,6,50,59,1.317103654150258 103.84888640803763 1.3164233526759435 103.84775689847758,1.317103654150258,103.84888640803763,1.3164233526759435,103.84775689847758
103000239,NORFOLK ROAD,B,6,50,59,1.3164233526759435 103.84775689847758 1.317103654150258 103.84888640803763,1.3164233526759435,103.84775689847758,1.317103654150258,103.84888640803763
103000242,ANG MO KIO AVENUE 4,C,4,30,39,1.3748784522832425 103.83811376463666 1.3755371440113777 103.8390063090149,1.3748784522832425,103.83811376463666,1.3755371440113777,103.8390063090149
103000243,ANG MO KIO AVENUE 4,C,3,20,29,1.3755371440113777 103.8390063090149 1.3748784522832425 103.83811376463666,1.3755371440113777,103.8390063090149,1.3748784522832425,103.83811376463666
103000246,NASSIM ROAD,D,3,20,29,1.3112406329656845 103.82143582576197 1.3118940935550105 103.82204317904964,1.3112406329656845,103.82143582576197,1.3118940935550105,103.82204317904964
103000247,NASSIM ROAD,D,3,20,29,1.3118940935550105 103.82204317904964 1.3112406329656845 103.82143582576197,1.3118940935550105,103.82204317904964,1.3112406329656845,103.82143582576197
103000254,BALMORAL PARK,E,4,30,39,1.3134139917128311 103.82959840334954 1.3129593497249092 103.82975943310102,1.3134139917128311,103.82959840334954,1.3129593497249092,103.82975943310102
103000255,BALMORAL PARK,E,4,30,39,1.3129593497249092 103.82975943310102 1.3134139917128311 103.82959840334954,1.3129593497249092,103.82975943310102,1.3134139917128311,103.82959840334954
103000258,STEVENS ROAD,C,4,30,39,1.3131328782183662 103.82911750896497 1.3129593497249092 103.82975943310102,1.3131328782183662,103.82911750896497,1.3129593497249092,103.82975943310102
103000259,STEVENS ROAD,C,4,30,39,1.3129593497249092 103.82975943310102 1.3131328782183662 103.82911750896497,1.3129593497249092,103.82975943310102,1.3131328782183662,103.82911750896497
103000260,PETAIN ROAD,E,3,20,29,1.3128994765010902 103.85727722633219 1.3134069573818214 103.85667709880157,1.3128994765010902,103.85727722633219,1.3134069573818214,103.85667709880157
103000266,BALMORAL ROAD,D,4,30,39,1.3135704480430792 103.8305390230549 1.3129593497249092 103.82975943310102,1.3135704480430792,103.8305390230549,1.3129593497249092,103.82975943310102
103000267,BALMORAL ROAD,D,4,30,39,1.3129593497249092 103.82975943310102 1.3135704480430792 103.8305390230549,1.3129593497249092,103.82975943310102,1.3135704480430792,103.8305390230549
103000270,STEVENS ROAD,C,4,30,39,1.3129593497249092 103.82975943310102 1.3129482532197405 103.82979421597224,1.3129593497249092,103.82975943310102,1.3129482532197405,103.82979421597224
103000271,STEVENS ROAD,C,4,30,39,1.3129482532197405 103.82979421597224 1.3129593497249092 103.82975943310102,1.3129482532197405,103.82979421597224,1.3129593497249092,103.82975943310102
103000276,KAMPONG JAVA ROAD,F,4,30,39,1.3131522033523786 103.84591215724936 1.3129397527298754 103.8453609319561,1.3131522033523786,103.84591215724936,1.3129397527298754,103.8453609319561
103000282,KAMPONG JAVA ROAD,B,5,40,49,1.3128915402722743 103.8435107552494 1.3134502209463657 103.8434271564376,1.3128915402722743,103.8435107552494,1.3134502209463657,103.8434271564376
103000283,KAMPONG JAVA ROAD,B,5,40,49,1.3134502209463657 103.8434271564376 1.3128915402722743 103.8435107552494,1.3134502209463657,103.8434271564376,1.3128915402722743,103.8435107552494
103000290,RACE COURSE ROAD,D,3,20,29,1.3133115247400988 103.85513650754488 1.3128657945370725 103.85467601502488,1.3133115247400988,103.85513650754488,1.3128657945370725,103.85467601502488
103000291,RACE COURSE ROAD,D,3,20,29,1.3128657945370725 103.85467601502488 1.3133115247400988 103.85513650754488,1.3128657945370725,103.85467601502488,1.3133115247400988,103.85513650754488
103000292,LORONG 3 GEYLANG,E,2,10,19,1.3112814046832442 103.8745843404284 1.3128669001147928 103.8740481840283,1.3112814046832442,103.8745843404284,1.3128669001147928,103.8740481840283
103000298,GOODWOOD HILL,E,6,50,59,1.311265024985496 103.83361404903052 1.3114126715258738 103.83387874363073,1.311265024985496,103.83361404903052,1.3114126715258738,103.83387874363073
103000299,GOODWOOD HILL,E,2,10,19,1.3114126715258738 103.83387874363073 1.311265024985496 103.83361404903052,1.3114126715258738,103.83387874363073,1.311265024985496,103.83361404903052
103000300,STEVENS ROAD,F,4,30,39,1.3115941685350712 103.83315772987676 1.311265024985496 103.83361404903052,1.3115941685350712,103.83315772987676,1.311265024985496,103.83361404903052
103000306,NASSIM ROAD,D,3,20,29,1.3112406329656845 103.82143582576197 1.3116597146848918 103.8212526635276,1.3112406329656845,103.82143582576197,1.3116597146848918,103.8212526635276
